ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libs\armeabi\libzbarjni.so => GomediaAppMNA\src\main\jniLibs\armeabi\libzbarjni.so
* libs\core-2.2.jar => GomediaAppMNA\libs\core-2.2.jar
* libs\ksoap2-android-assembly-3.0.0-jar-with-dependencies.jar => GomediaAppMNA\libs\ksoap2-android-assembly-3.0.0-jar-with-dependencies.jar
* libs\zbar.jar => GomediaAppMNA\libs\zbar.jar
* res\ => GomediaAppMNA\src\main\res\
* src\ => GomediaAppMNA\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
